# compiler: R8
# compiler_version: 2.0.68
# pg_map_id: 022bcf5
# common_typos_disable
com.kanetik.feedback.KanetikFeedback -> com.kanetik.feedback.KanetikFeedback:
    1:2:void <init>(android.content.Context):30:31 -> <init>
    1:33:boolean send(com.kanetik.feedback.model.Feedback):35:67 -> a
    34:68:boolean send(com.kanetik.feedback.model.Feedback):65:99 -> a
    69:91:boolean send(com.kanetik.feedback.model.Feedback):92:114 -> a
    92:92:void com.kanetik.feedback.utility.LogUtils.i(java.lang.String):21:21 -> a
    92:92:boolean send(com.kanetik.feedback.model.Feedback):114 -> a
    93:96:boolean send(com.kanetik.feedback.model.Feedback):117:120 -> a
    97:97:boolean lambda$send$0(java.io.File,java.lang.String):72:72 -> a
com.kanetik.feedback.presentation.FeedbackActivity -> com.kanetik.feedback.presentation.FeedbackActivity:
    android.widget.EditText email -> c
    com.google.android.material.textfield.TextInputLayout emailLayout -> d
    com.google.android.material.textfield.TextInputLayout feedbackLayout -> b
    android.view.Menu mMenu -> e
    android.widget.EditText feedback -> a
    1:1:void <init>():34:34 -> <init>
    1:3:void lambda$setupUiElements$0(android.view.View):68:70 -> a
    4:4:boolean validateForm():127:127 -> a
    4:4:boolean access$000(com.kanetik.feedback.presentation.FeedbackActivity):34 -> a
    5:5:boolean com.kanetik.feedback.utility.FeedbackUtils.validateTextEntryNotEmpty(android.widget.EditText):120:120 -> a
    5:5:boolean validateForm():127 -> a
    5:5:boolean access$000(com.kanetik.feedback.presentation.FeedbackActivity):34 -> a
    6:6:boolean validateForm():128:128 -> a
    6:6:boolean access$000(com.kanetik.feedback.presentation.FeedbackActivity):34 -> a
    7:7:boolean com.kanetik.feedback.utility.FeedbackUtils.validateTextEntryNotEmpty(android.widget.EditText):120:120 -> a
    7:7:boolean validateForm():128 -> a
    7:7:boolean access$000(com.kanetik.feedback.presentation.FeedbackActivity):34 -> a
    8:8:boolean validateForm():129:129 -> a
    8:8:boolean access$000(com.kanetik.feedback.presentation.FeedbackActivity):34 -> a
    9:9:boolean com.kanetik.feedback.utility.FeedbackUtils.validateTextEntryIsValid(android.widget.EditText,java.util.regex.Pattern):124:124 -> a
    9:9:boolean validateForm():129 -> a
    9:9:boolean access$000(com.kanetik.feedback.presentation.FeedbackActivity):34 -> a
    10:18:void disableSendButton():148:156 -> a
    1:53:void setupUiElements():60:112 -> b
    54:58:void lambda$setupUiElements$1(android.view.View):113:117 -> b
    59:60:com.kanetik.feedback.presentation.FeedbackDataItemDialogFragment com.kanetik.feedback.presentation.FeedbackDataItemDialogFragment.create():22:23 -> b
    59:60:void lambda$setupUiElements$1(android.view.View):120 -> b
    61:62:void lambda$setupUiElements$1(android.view.View):121:122 -> b
    63:80:void enableSendButton():160:177 -> b
    63:80:void access$100(com.kanetik.feedback.presentation.FeedbackActivity):34 -> b
    1:1:void cancelFeedback():210:210 -> onBackPressed
    1:1:void onBackPressed():183 -> onBackPressed
    1:15:void onCreate(android.os.Bundle):42:56 -> onCreate
    1:4:boolean onCreateOptionsMenu(android.view.Menu):139:142 -> onCreateOptionsMenu
    1:2:boolean onOptionsItemSelected(android.view.MenuItem):188:189 -> onOptionsItemSelected
    3:3:void com.kanetik.feedback.utility.LogUtils.i(java.lang.String):21:21 -> onOptionsItemSelected
    3:3:boolean onOptionsItemSelected(android.view.MenuItem):190 -> onOptionsItemSelected
    4:9:boolean onOptionsItemSelected(android.view.MenuItem):193:198 -> onOptionsItemSelected
    10:10:void cancelFeedback():210:210 -> onOptionsItemSelected
    10:10:boolean onOptionsItemSelected(android.view.MenuItem):199 -> onOptionsItemSelected
    11:11:boolean onOptionsItemSelected(android.view.MenuItem):206:206 -> onOptionsItemSelected
com.kanetik.feedback.presentation.FeedbackActivity$1 -> com.kanetik.feedback.presentation.FeedbackActivity$a:
    com.kanetik.feedback.presentation.FeedbackActivity this$0 -> a
    1:1:void <init>(com.kanetik.feedback.presentation.FeedbackActivity):74:74 -> <init>
    1:4:void afterTextChanged(android.text.Editable):85:88 -> afterTextChanged
    5:5:void com.kanetik.feedback.presentation.FeedbackActivity.access$200(com.kanetik.feedback.presentation.FeedbackActivity):34:34 -> afterTextChanged
    5:5:void afterTextChanged(android.text.Editable):88 -> afterTextChanged
com.kanetik.feedback.presentation.FeedbackActivity$2 -> com.kanetik.feedback.presentation.FeedbackActivity$b:
    com.kanetik.feedback.presentation.FeedbackActivity this$0 -> a
    1:1:void <init>(com.kanetik.feedback.presentation.FeedbackActivity):93:93 -> <init>
    1:4:void afterTextChanged(android.text.Editable):104:107 -> afterTextChanged
    5:5:void com.kanetik.feedback.presentation.FeedbackActivity.access$200(com.kanetik.feedback.presentation.FeedbackActivity):34:34 -> afterTextChanged
    5:5:void afterTextChanged(android.text.Editable):107 -> afterTextChanged
com.kanetik.feedback.presentation.FeedbackDataItemDialogFragment -> a.a.a.c.a:
    1:1:void <init>():20:20 -> <init>
    1:1:int getTheme():47:47 -> getTheme
    1:6:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):31:36 -> onCreateView
    7:9:java.util.ArrayList com.kanetik.feedback.utility.FeedbackUtils.getExtraData(android.content.Context):57:59 -> onCreateView
    7:9:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):36 -> onCreateView
    10:21:java.lang.Integer com.kanetik.feedback.utility.FeedbackUtils.getVersionCode(android.content.Context):215:226 -> onCreateView
    10:21:java.util.ArrayList com.kanetik.feedback.utility.FeedbackUtils.getExtraData(android.content.Context):59 -> onCreateView
    10:21:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):36 -> onCreateView
    22:28:java.util.ArrayList com.kanetik.feedback.utility.FeedbackUtils.getExtraData(android.content.Context):59:65 -> onCreateView
    22:28:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):36 -> onCreateView
    29:34:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):36:41 -> onCreateView
com.kanetik.feedback.utility.FeedbackUtils -> a.a.a.d.a:
    1:1:boolean lambda$sendQueuedRequests$0(java.io.File):78:78 -> a
    2:2:int lambda$sendQueuedRequests$1(java.io.File,java.io.File):81:81 -> a
    3:4:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):128:129 -> a
    5:5:void com.kanetik.feedback.model.ContextData.add(java.lang.String,java.lang.Object):26:26 -> a
    5:5:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):129 -> a
    6:6:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):130:130 -> a
    7:7:void com.kanetik.feedback.model.ContextData.add(java.lang.String,java.lang.Object):26:26 -> a
    7:7:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):130 -> a
    8:8:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):131:131 -> a
    9:9:void com.kanetik.feedback.model.ContextData.add(java.lang.String,java.lang.Object):26:26 -> a
    9:9:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):131 -> a
    10:13:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):132:135 -> a
    14:14:void com.kanetik.feedback.model.ContextData.add(java.lang.String,java.lang.Object):26:26 -> a
    14:14:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):135 -> a
    15:15:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):136:136 -> a
    16:16:void com.kanetik.feedback.model.ContextData.add(java.lang.String,java.lang.Object):26:26 -> a
    16:16:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):136 -> a
    17:17:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):137:137 -> a
    18:18:void com.kanetik.feedback.model.ContextData.add(java.lang.String,java.lang.Object):26:26 -> a
    18:18:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):137 -> a
    19:19:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):138:138 -> a
    20:20:void com.kanetik.feedback.model.ContextData.add(java.lang.String,java.lang.Object):26:26 -> a
    20:20:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):138 -> a
    21:21:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):139:139 -> a
    22:22:void com.kanetik.feedback.model.ContextData.add(java.lang.String,java.lang.Object):26:26 -> a
    22:22:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):139 -> a
    23:23:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):140:140 -> a
    24:24:void com.kanetik.feedback.model.ContextData.add(java.lang.String,java.lang.Object):26:26 -> a
    24:24:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):140 -> a
    25:25:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):141:141 -> a
    26:35:java.lang.String getAppLabel(android.content.Context):161:170 -> a
    1:1:void handlePersistenceFailure(android.content.Context,com.kanetik.feedback.model.Feedback):114:114 -> b
    2:2:void queueFeedbackToDisk(android.content.Context,com.kanetik.feedback.model.Feedback):288:288 -> b
    2:2:void handlePersistenceFailure(android.content.Context,com.kanetik.feedback.model.Feedback):115 -> b
    3:3:java.io.FileOutputStream getFileOutputStream(java.io.File):311:311 -> b
    3:3:void queueFeedbackToDisk(android.content.Context,com.kanetik.feedback.model.Feedback):289 -> b
    3:3:void handlePersistenceFailure(android.content.Context,com.kanetik.feedback.model.Feedback):115 -> b
    4:4:java.io.ObjectOutputStream getObjectOutputStream(java.io.FileOutputStream):319:319 -> b
    4:4:void queueFeedbackToDisk(android.content.Context,com.kanetik.feedback.model.Feedback):292 -> b
    4:4:void handlePersistenceFailure(android.content.Context,com.kanetik.feedback.model.Feedback):115 -> b
    5:15:void queueFeedbackToDisk(android.content.Context,com.kanetik.feedback.model.Feedback):295:305 -> b
    5:15:void handlePersistenceFailure(android.content.Context,com.kanetik.feedback.model.Feedback):115 -> b
    16:23:java.lang.String getNetworkType(android.content.Context):233:240 -> b
    1:12:java.lang.String getVersionName(android.content.Context):197:208 -> c
    1:7:boolean isConnected(android.content.Context):249:255 -> d
    1:7:void sendQueuedRequests(android.content.Context):71 -> d
    8:19:void sendQueuedRequests(android.content.Context):76:87 -> d
    20:20:void com.kanetik.feedback.utility.LogUtils.i(java.lang.String,java.lang.String):25:25 -> d
    20:20:void sendQueuedRequests(android.content.Context):88 -> d
    21:30:com.kanetik.feedback.model.Feedback getQueuedFeedbackFromDisk(java.lang.String):268:277 -> d
    21:30:void sendQueuedRequests(android.content.Context):91 -> d
    31:31:void sendQueuedRequests(android.content.Context):93:93 -> d
    32:38:boolean isNullOrWhiteSpace(java.lang.String):182:188 -> d
    32:38:void deleteQueuedFeedback(java.lang.String):327 -> d
    32:38:void sendQueuedRequests(android.content.Context):95 -> d
    39:40:void deleteQueuedFeedback(java.lang.String):328:329 -> d
    39:40:void sendQueuedRequests(android.content.Context):95 -> d
    41:41:void sendQueuedRequests(android.content.Context):96:96 -> d
    42:42:void persistData(android.content.Context,com.kanetik.feedback.model.Feedback,android.os.ResultReceiver):110:110 -> d
    42:42:void sendQueuedRequests(android.content.Context):96 -> d
com.kanetik.feedback.utility.FeedbackUtils$1 -> a.a.a.d.a$a:
    android.content.Context val$context -> a
    com.kanetik.feedback.model.Feedback val$feedback -> b
    1:1:void <init>(android.os.Handler,android.content.Context,com.kanetik.feedback.model.Feedback):96:96 -> <init>
    1:1:void onReceiveResult(int,android.os.Bundle):100:100 -> onReceiveResult
