# compiler: R8
# compiler_version: 2.0.68
# pg_map_id: 5dc140d
# common_typos_disable
com.kanetik.feedback.KanetikFeedback -> com.kanetik.feedback.KanetikFeedback:
    59:60:com.kanetik.feedback.presentation.FeedbackDataItemDialogFragment com.kanetik.feedback.presentation.FeedbackDataItemDialogFragment.create():22:23 -> b
    59:60:void lambda$setupUiElements$1(android.view.View):120 -> b
    61:62:void lambda$setupUiElements$1(android.view.View):121:122 -> b
    63:80:void enableSendButton():160:177 -> b
    63:80:void access$100(com.kanetik.feedback.presentation.FeedbackActivity):34 -> b
    1:1:void cancelFeedback():210:210 -> onBackPressed
    1:1:void onBackPressed():183 -> onBackPressed
    1:15:void onCreate(android.os.Bundle):42:56 -> onCreate
    1:4:boolean onCreateOptionsMenu(android.view.Menu):139:142 -> onCreateOptionsMenu
    1:11:boolean onOptionsItemSelected(android.view.MenuItem):188:198 -> onOptionsItemSelected
    12:12:void cancelFeedback():210:210 -> onOptionsItemSelected
    12:12:boolean onOptionsItemSelected(android.view.MenuItem):199 -> onOptionsItemSelected
    13:13:boolean onOptionsItemSelected(android.view.MenuItem):206:206 -> onOptionsItemSelected
com.kanetik.feedback.presentation.FeedbackActivity$1 -> com.kanetik.feedback.presentation.FeedbackActivity$a:
    com.kanetik.feedback.presentation.FeedbackActivity this$0 -> a
    1:1:void <init>(com.kanetik.feedback.presentation.FeedbackActivity):74:74 -> <init>
    1:4:void afterTextChanged(android.text.Editable):85:88 -> afterTextChanged
    5:5:void com.kanetik.feedback.presentation.FeedbackActivity.access$200(com.kanetik.feedback.presentation.FeedbackActivity):34:34 -> afterTextChanged
    5:5:void afterTextChanged(android.text.Editable):88 -> afterTextChanged
com.kanetik.feedback.presentation.FeedbackActivity$2 -> com.kanetik.feedback.presentation.FeedbackActivity$b:
    com.kanetik.feedback.presentation.FeedbackActivity this$0 -> a
    1:1:void <init>(com.kanetik.feedback.presentation.FeedbackActivity):93:93 -> <init>
    1:4:void afterTextChanged(android.text.Editable):104:107 -> afterTextChanged
    5:5:void com.kanetik.feedback.presentation.FeedbackActivity.access$200(com.kanetik.feedback.presentation.FeedbackActivity):34:34 -> afterTextChanged
    5:5:void afterTextChanged(android.text.Editable):107 -> afterTextChanged
com.kanetik.feedback.presentation.FeedbackDataItemDialogFragment -> a.a.a.c.a:
    1:1:void <init>():20:20 -> <init>
    1:1:int getTheme():47:47 -> getTheme
    1:11:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):31:41 -> onCreateView
com.kanetik.feedback.utility.FeedbackUtils -> com.kanetik.feedback.utility.FeedbackUtils:
    1:1:void <init>():47:47 -> <init>
    1:1:boolean lambda$sendQueuedRequests$0(java.io.File):80:80 -> a
    2:2:int lambda$sendQueuedRequests$1(java.io.File,java.io.File):83:83 -> a
    1:1:void addInstanceContextDataToFeedback(android.content.Context,com.kanetik.feedback.model.Feedback):147:147 -> addInstanceContextDataToFeedback
    1:2:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):130:131 -> addSystemData
    3:3:void com.kanetik.feedback.model.ContextData.add(java.lang.String,java.lang.Object):26:26 -> addSystemData
    3:3:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):131 -> addSystemData
    4:4:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):132:132 -> addSystemData
    5:5:void com.kanetik.feedback.model.ContextData.add(java.lang.String,java.lang.Object):26:26 -> addSystemData
    5:5:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):132 -> addSystemData
    6:6:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):133:133 -> addSystemData
    7:7:void com.kanetik.feedback.model.ContextData.add(java.lang.String,java.lang.Object):26:26 -> addSystemData
    7:7:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):133 -> addSystemData
    8:11:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):134:137 -> addSystemData
    12:12:void com.kanetik.feedback.model.ContextData.add(java.lang.String,java.lang.Object):26:26 -> addSystemData
    12:12:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):137 -> addSystemData
    13:13:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):138:138 -> addSystemData
    14:14:void com.kanetik.feedback.model.ContextData.add(java.lang.String,java.lang.Object):26:26 -> addSystemData
    14:14:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):138 -> addSystemData
    15:15:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):139:139 -> addSystemData
    16:16:void com.kanetik.feedback.model.ContextData.add(java.lang.String,java.lang.Object):26:26 -> addSystemData
    16:16:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):139 -> addSystemData
    17:17:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):140:140 -> addSystemData
    18:18:void com.kanetik.feedback.model.ContextData.add(java.lang.String,java.lang.Object):26:26 -> addSystemData
    18:18:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):140 -> addSystemData
    19:19:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):141:141 -> addSystemData
    20:20:void com.kanetik.feedback.model.ContextData.add(java.lang.String,java.lang.Object):26:26 -> addSystemData
    20:20:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):141 -> addSystemData
    21:21:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):142:142 -> addSystemData
    22:22:void com.kanetik.feedback.model.ContextData.add(java.lang.String,java.lang.Object):26:26 -> addSystemData
    22:22:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):142 -> addSystemData
    23:23:void addSystemData(android.content.Context,com.kanetik.feedback.model.Feedback):143:143 -> addSystemData
    1:1:void alertUser(android.content.Context):176:176 -> alertUser
    1:3:void deleteQueuedFeedback(java.lang.String):329:331 -> deleteQueuedFeedback
    1:10:java.lang.String getAppLabel(android.content.Context):163:172 -> getAppLabel
    1:9:java.util.ArrayList getExtraData(android.content.Context):59:67 -> getExtraData
    1:1:java.io.FileOutputStream getFileOutputStream(java.io.File):313:313 -> getFileOutputStream
    1:8:java.lang.String getNetworkType(android.content.Context):235:242 -> getNetworkType
    1:1:java.io.ObjectOutputStream getObjectOutputStream(java.io.FileOutputStream):321:321 -> getObjectOutputStream
    1:10:com.kanetik.feedback.model.Feedback getQueuedFeedbackFromDisk(java.lang.String):270:279 -> getQueuedFeedbackFromDisk
    1:6:java.lang.String getSupportId(android.content.Context):151:156 -> getSupportId
    1:12:java.lang.Integer getVersionCode(android.content.Context):217:228 -> getVersionCode
    1:12:java.lang.String getVersionName(android.content.Context):199:210 -> getVersionName
    1:2:void handlePersistenceFailure(android.content.Context,com.kanetik.feedback.model.Feedback):116:117 -> handlePersistenceFailure
    1:7:boolean isConnected(android.content.Context):251:257 -> isConnected
    1:7:boolean isNullOrWhiteSpace(java.lang.String):184:190 -> isNullOrWhiteSpace
    1:1:void persistData(android.content.Context,com.kanetik.feedback.model.Feedback,android.os.ResultReceiver):112:112 -> persistData
    1:18:void queueFeedbackToDisk(android.content.Context,com.kanetik.feedback.model.Feedback):290:307 -> queueFeedbackToDisk
    1:26:void sendQueuedRequests(android.content.Context):73:98 -> sendQueuedRequests
    1:1:boolean validateTextEntryIsValid(android.widget.EditText,java.util.regex.Pattern):126:126 -> validateTextEntryIsValid
    1:1:boolean validateTextEntryNotEmpty(android.widget.EditText):122:122 -> validateTextEntryNotEmpty
com.kanetik.feedback.utility.FeedbackUtils$1 -> com.kanetik.feedback.utility.FeedbackUtils$a:
    android.content.Context val$context -> a
    com.kanetik.feedback.model.Feedback val$feedback -> b
    1:1:void <init>(android.os.Handler,android.content.Context,com.kanetik.feedback.model.Feedback):98:98 -> <init>
    1:1:void onReceiveResult(int,android.os.Bundle):102:102 -> onReceiveResult
com.kanetik.feedback.utility.LogUtils -> com.kanetik.feedback.utility.LogUtils:
    1:1:void <init>():12:12 -> <init>
    1:1:void d(java.lang.String):16:16 -> d
    2:2:void d(java.lang.String,java.lang.String):20:20 -> d
    1:1:void i(java.lang.String):24:24 -> i
    2:2:void i(java.lang.String,java.lang.String):28:28 -> i
    1:1:void w(java.lang.String,java.lang.Throwable):32:32 -> w
